cycle,voltage,current,temperature,RUL
1,4.209,0.506,24.43,1194.88
2,4.195,0.479,25.16,1194.4
3,4.21,0.507,24.59,1207.25
4,4.227,0.528,24.82,1196.0
5,4.191,0.503,26.39,1198.91
6,4.19,0.503,26.13,1190.05
7,4.225,0.466,24.03,1189.1
8,4.208,0.468,25.74,1197.41
9,4.183,0.432,25.74,1184.25
10,4.202,0.589,24.18,1187.92
11,4.181,0.44,25.77,1189.17
12,4.18,0.468,26.35,1188.56
13,4.193,0.467,24.23,1186.1
14,4.149,0.548,24.41,1187.98
15,4.152,0.488,25.96,1188.46
16,4.174,0.566,25.38,1187.67
17,4.164,0.47,25.61,1178.07
18,4.19,0.518,25.45,1180.58
19,4.165,0.462,25.5,1186.97
20,4.154,0.611,24.14,1184.47
21,4.21,0.445,26.05,1172.14
22,4.176,0.52,26.16,1179.76
23,4.181,0.536,25.05,1167.11
24,4.15,0.525,25.21,1176.23
25,4.167,0.496,24.03,1184.49
26,4.179,0.499,25.67,1169.26
27,4.153,0.508,25.73,1168.83
28,4.182,0.498,25.23,1175.82
29,4.162,0.554,26.19,1163.29
30,4.167,0.617,25.03,1166.84
31,4.16,0.478,25.76,1171.98
32,4.208,0.438,24.5,1164.83
33,4.17,0.502,25.31,1165.82
34,4.148,0.636,25.2,1169.72
35,4.185,0.467,25.53,1167.11
36,4.143,0.589,25.06,1165.33
37,4.171,0.591,25.26,1161.3
38,4.127,0.48,26.04,1163.85
39,4.138,0.536,25.04,1160.38
40,4.168,0.589,24.11,1162.29
41,4.178,0.489,26.81,1156.52
42,4.166,0.498,26.53,1157.09
43,4.159,0.48,24.4,1152.05
44,4.154,0.458,25.99,1155.82
45,4.13,0.477,25.05,1150.94
46,4.144,0.448,25.67,1148.43
47,4.148,0.511,25.71,1154.29
48,4.178,0.471,25.29,1153.06
49,4.163,0.521,24.86,1154.91
50,4.12,0.432,24.95,1147.84
51,4.161,0.527,24.78,1151.04
52,4.145,0.552,24.85,1150.75
53,4.139,0.411,25.48,1149.22
54,4.164,0.53,24.97,1141.87
55,4.171,0.572,26.1,1145.75
56,4.168,0.451,26.75,1145.82
57,4.132,0.595,25.11,1143.04
58,4.142,0.533,25.77,1131.57
59,4.154,0.477,25.99,1141.8
60,4.166,0.509,25.98,1151.06
61,4.136,0.54,25.67,1137.2
62,4.14,0.516,26.21,1134.36
63,4.121,0.54,26.02,1138.87
64,4.118,0.467,24.65,1137.56
65,4.158,0.521,26.35,1140.96
66,4.168,0.443,26.37,1127.71
67,4.138,0.508,25.06,1136.66
68,4.159,0.468,25.71,1134.95
69,4.145,0.477,26.24,1130.29
70,4.124,0.576,25.53,1131.69
71,4.143,0.569,26.57,1134.15
72,4.166,0.545,27.61,1132.36
73,4.134,0.46,25.1,1121.28
74,4.165,0.499,24.64,1130.1
75,4.08,0.576,25.99,1124.68
76,4.148,0.522,26.34,1124.36
77,4.132,0.631,25.59,1123.37
78,4.124,0.535,26.94,1121.25
79,4.131,0.525,24.72,1126.96
80,4.088,0.501,26.35,1119.58
81,4.123,0.523,25.33,1113.4
82,4.133,0.509,27.2,1116.03
83,4.155,0.552,27.42,1117.89
84,4.114,0.565,25.23,1122.15
85,4.107,0.478,25.41,1118.02
86,4.113,0.451,26.55,1109.75
87,4.14,0.426,25.56,1125.43
88,4.127,0.543,25.84,1113.32
89,4.109,0.463,25.91,1117.38
90,4.129,0.41,24.36,1109.24
91,4.12,0.538,25.9,1111.67
92,4.137,0.643,25.37,1112.2
93,4.102,0.518,25.54,1113.09
94,4.109,0.561,27.09,1111.29
95,4.107,0.523,24.94,1109.36
96,4.084,0.514,26.61,1102.42
97,4.119,0.565,25.75,1100.14
98,4.117,0.505,25.76,1103.66
99,4.111,0.533,26.62,1105.67
100,4.105,0.536,26.27,1098.89
101,4.081,0.487,26.47,1104.33
102,4.1,0.57,26.79,1105.26
103,4.1,0.512,25.76,1092.42
104,4.09,0.483,25.55,1091.82
105,4.102,0.548,25.18,1094.3
106,4.113,0.476,25.4,1095.54
107,4.141,0.523,28.43,1090.38
108,4.106,0.521,27.08,1098.76
109,4.107,0.576,25.01,1093.12
110,4.1,0.546,25.04,1090.2
111,4.062,0.521,26.5,1081.82
112,4.099,0.563,26.56,1081.42
113,4.1,0.592,26.57,1088.41
114,4.147,0.551,25.94,1075.34
115,4.093,0.524,26.05,1090.06
116,4.102,0.458,26.42,1083.21
117,4.094,0.47,26.24,1099.22
118,4.07,0.508,24.4,1093.54
119,4.116,0.493,26.01,1080.09
120,4.107,0.515,25.52,1079.47
121,4.107,0.527,26.35,1083.98
122,4.072,0.551,28.61,1086.52
123,4.117,0.521,26.52,1068.81
124,4.06,0.549,25.99,1067.07
125,4.099,0.528,26.99,1071.89
126,4.13,0.426,26.65,1076.91
127,4.066,0.478,26.61,1075.48
128,4.073,0.518,26.77,1077.35
129,4.086,0.465,27.94,1065.0
130,4.073,0.556,25.4,1058.42
131,4.051,0.603,26.69,1073.29
132,4.083,0.587,25.58,1063.86
133,4.059,0.516,26.77,1056.91
134,4.089,0.601,25.61,1066.73
135,4.06,0.534,26.02,1068.97
136,4.109,0.51,26.12,1063.39
137,4.061,0.497,27.15,1060.71
138,4.069,0.512,27.11,1061.2
139,4.091,0.508,25.39,1059.15
140,4.049,0.537,26.44,1053.26
141,4.078,0.536,25.84,1055.43
142,4.098,0.529,25.41,1060.61
